==================================================================
PASS R: agent-side inventory access (the useAgentInventory=True path)
==================================================================

---- SSSGame.IInteractionAgent (base: Il2CppInterop.Runtime.InteropTypes.Il2CppObjectBase) ----
  TYPE: SSSGame.PreferencesManager/EquipmentColorsPreset  : ValueType
  TYPE: SSSGame.EquipmentItemObject  : ItemObject
  TYPE: SSSGame.EquipmentDisplaySlot  : ItemDisplaySlot
  TYPE: SSSGame.EquipmentStackSlot  : CategoryStackSlot
  TYPE: SSSGame.EquipmentStackSlot/EquipmentStack  : DisplayStack
  TYPE: SSSGame.EquipmentCullContext  : CullContext
  TYPE: SSSGame.UI.EquipmentItemPanel  : MonoBehaviour
  TYPE: SSSGame.Controllers.EquipNewWield  : StateMachineBehaviour
  TYPE: Invector.vItemManager.vSaveLoadInventory/EquipAreaData  : Object
  TYPE: Invector.vItemManager.vItemListOperations/EquipedItemInfo  : Object
  TYPE: Invector.vItemManager.EquipPoint  : Object
  TYPE: Invector.vItemManager.EquipmentReference  : Object
  TYPE: MagicaCloth2.RuntimeDressUpDemo/EquipInfo  : Object
  TYPE: SandSailorStudio.Inventory.EquipHandleId  : ScriptableObject
  TYPE: SandSailorStudio.Inventory.EquipPoint  : Object
  TYPE: SandSailorStudio.Inventory.EquipmentAnimator  : MonoBehaviour
  TYPE: SandSailorStudio.Inventory.EquipmentItem  : Item
  TYPE: SandSailorStudio.Inventory.EquipmentItemInfo  : ItemInfo
  TYPE: SandSailorStudio.Inventory.EquipmentManager  : MonoBehaviour
  TYPE: SandSailorStudio.Inventory.EquipmentManager/EquipCommand  : Object

==================================================================
PASS X: every method anywhere that takes an ItemManifest (consumption candidates)
==================================================================
  SSSGame.AnvilCleanupQuest/AnvilCleanupQuestData :: Void ComplainNoStorageSpace(Boolean complain, ItemManifest itemManifest)
  SSSGame.KilnkeeperQuest/KilnkeeperQuestData :: Void ComplainNoResources(Boolean complain, ItemManifest itemManifest)
  SSSGame.KilnkeeperQuest/KilnkeeperQuestData :: Void ComplainNoCarryCapacity(Boolean complain, ItemManifest manifest)
  SSSGame.BloomstationSupplyQuest/BloomstationSupplyQuestData :: Void ComplainNoCarryCapacity(Boolean complain, ItemManifest manifest)
  SSSGame.CoalmakerSupplyQuest/CoalmakerSupplyQuestData :: Void ComplainNoCarryCapacity(Boolean complain, ItemManifest manifest)
  SSSGame.CoalmakerCargoQuest/CoalmakerCargoQuestData :: Void ComplainNoCarryCapacity(Boolean complain, ItemManifest manifest)
  SSSGame.CookingReturnQuest/CookingReturnQuestData :: Void ComplainNoCarryCapacity(Boolean noCarryCapacity, ItemManifest itemManifest)
  SSSGame.CookingPlaceQuest/CookingPlaceQuestData :: Void ComplainNoIngredients(Boolean active, ItemManifest suppliesManifest) [virt]
  SSSGame.CookingPlaceQuest/CookingPlaceQuestData :: Void ComplainNoStorageSpace(Boolean active, ItemManifest itemManifest)
  SSSGame.CraftingQuest/CraftingQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest itemManifest)
  SSSGame.CraftingQuest/CraftingQuestData :: Void ComplainNoStorageSpace(Boolean value, ItemManifest itemManifest)
  SSSGame.CrafterFetchQuest/CrafterFetchQuestData :: Void ComplainNoStorageSpace(Boolean value, ItemManifest itemManifest)
  SSSGame.CrafterFetchQuest/CrafterFetchQuestData :: Void ComplainNoPartsFound(Boolean value, ItemManifest itemManifest)
  SSSGame.CrafterFetchQuest/CrafterFetchQuestData :: Void ComplainNoCarryCapacity(Boolean noCarryCapacity, ItemManifest itemManifest)
  SSSGame.CrafterResultsQuest/CrafterResultsQuestData :: Void ComplainNoStorageSpace(Boolean value, ItemManifest itemManifest)
  SSSGame.CuringCleanupQuest/CuringCleanupQuestData :: Void ComplainNoStorageSpace(Boolean complain, ItemManifest itemManifest)
  SSSGame.DyeingQuest/DyeingQuestData :: Void ComplainNoPartsFound(Boolean value, ItemManifest itemManifest)
  SSSGame.DyeingQuest/DyeingQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest itemManifest)
  SSSGame.KennelFetchQuest/KennelFetchQuestData :: Void ComplainNoCarryCapacity(Boolean noCarryCapacity, ItemManifest itemManifest)
  SSSGame.SmolkrPenSlaughterQuest/SmolkrPenSlaughterQuestData :: Void ComplainNoCarryCapacity(Boolean active, ItemManifest neededCapacityForManifest)
  SSSGame.SmolkrPenHarvestQuest/SmolkrPenHarvestQuestData :: Void ComplainNoStorageSpace(Boolean value, ItemManifest itemManifest)
  SSSGame.TroughCleanupQuest/TroughCleanupQuestData :: Void ComplainNoStorageSpace(Boolean complain, ItemManifest itemManifest)
  SSSGame.TroughWaterSupplyQuest/TroughWaterSupplyQuestData :: Void ComplainNoPartsFound(Boolean complain, ItemManifest finderManifest)
  SSSGame.TroughWaterSupplyQuest/TroughWaterSupplyQuestData :: Void ComplainNoCarryCapacity(Boolean complain, ItemManifest finderManifest)
  SSSGame.BuildSite :: Void SetScavengedManifest(ItemManifest itemManifest)
  SSSGame.RepairPart :: ItemManifest _GenerateRepairsManifest(ItemManifest existingManifest)
  SSSGame.NodeTemplate :: Void FillManifest(ItemManifest manifest, Int32& multiplier) [virt]
  SSSGame.WallTemplate :: Void FillManifest(ItemManifest manifest, Int32& multiplier) [virt]
  SSSGame.CharacterInventory :: Void SelectItems(ItemManifest manifest) [virt]
  SSSGame.PetInventory :: Void SelectItems(ItemManifest manifest) [virt]
  SSSGame.CarpenterInteraction :: Void FillSpoilsManifest(ItemManifest manifest)
  SSSGame.CarpenterInteraction :: Void _FillManifestWithSpoils(ItemManifest manifest, ItemInfo itemInfo, Single& multiplier)
  SSSGame.CraftInteraction :: Boolean _CheckOwnedBlueprintManifest(ItemManifest itemManifest, IInteractionAgent agent) [virt]
  SSSGame.CraftingStation :: Void SetCraftPromiseDirty(ItemManifest itemManifest)
  SSSGame.CrockpotInteraction :: BlueprintInfo FindBestRecipe(ItemManifest ingredientsAvailable)
  SSSGame.CrockpotRecipeInfo :: Int32 GetMatchingScore(ItemManifest ingredientsManifest, ItemManifest unusedIngredients, ItemManifest missingSpecificManifest, ItemManifest missingTableManifest, ItemManifest missingUnfilterTableManifest, Boolean allowError, FiltersTaskData tableFilterTask, Boolean skipFilteredTables)
  SSSGame.CrockpotRecipeInfo :: Int32 GetMissingIngredientsCount(ItemManifest ingredientsManifest)
  SSSGame.CrockpotRecipeInfo :: Void _FillOccurenceManifest(ItemManifest occurenceManifest, CookingRecipeRequirementType requirementType)
  SSSGame.CrockpotRecipeInfo :: Void GetRemainingNeededManifest(ItemManifest ingredientsManifest, CookingRecipeRequirementType requestedType, ItemManifest& neededIngredients)
  SSSGame.CrockpotRecipeInfo :: Void FillManifest(ItemManifest manifest, Int32& multiplier) [virt]
  SSSGame.CrockpotRecipeInfo :: Void FillManifest(ItemManifest manifest, CookingRecipeRequirementType type)
  SSSGame.DyeingBlueprint :: Void FillPartsManifest(ItemManifest itemManifest) [virt]
  SSSGame.Marketplace :: Void _ClampManifestToCartInventory(ItemManifest manifest, CartStructure cart)
  SSSGame.MineResourceConfig :: Single GetWallResourceComposition(ItemManifest resourceManifest, Single depth, IRandomGenerator generator)
  SSSGame.Network.NetworkMarketplace/NetworkManifest :: Void OverrideOtherManifest(ItemManifest otherManifest)
  SSSGame.Network.NetworkMarketplace/NetworkManifest :: Void OverrideFromManifest(ItemManifest itemManifest)
  SSSGame.Network.ExpeditionNetworkState :: Void SetRequiredSupplies(ItemManifest itemManifest)
  SSSGame.Deeds.DeedCondition :: Void FillRequirementsManifest(ItemManifest manifest) [virt]
  SSSGame.Deeds.StructureCompletedCondition :: Void FillRequirementsManifest(ItemManifest manifest) [virt]
  SSSGame.Deeds.PlayerCraftingDeedCondition :: Void FillRequirementsManifest(ItemManifest manifest) [virt]
  SSSGame.UI.ItemManifestDisplayer :: Void ShowManifestAsync(ItemManifest manifest, Boolean cancelCurrent)
  SSSGame.UI.ItemManifestDisplayer :: Task _CreateItemPanels(ItemManifest manifest, CancellationTokenSource cancellationTokenSrc)
  SSSGame.AI.PaintQuest/PaintQuestData :: Void ActivateNoCarryCapacityComplaint(ItemManifest itemManifest)
  SSSGame.AI.PaintQuest/PaintQuestData :: Void ActivateSuppliesComplaint(ItemManifest itemManifest)
  SSSGame.AI.RepairQuest/RepairQuestData :: Void ComplainNoCarryCapacity(ItemManifest itemManifest)
  SSSGame.AI.RepairQuest/RepairQuestData :: Void ActivateSuppliesComplaint(ItemManifest itemManifest)
  SSSGame.AI.BuildAndSupplyQuest/BuildAndSupplyQuestData :: Void ComplainNoCarryCapacity(ItemManifest itemManifest)
  SSSGame.AI.BuildAndSupplyQuest/BuildAndSupplyQuestData :: Void ActivateSuppliesComplaint(ItemManifest itemManifest)
  SSSGame.AI.ItemManifestComplaint :: Boolean ContainsManifest(ItemManifest otherManifest, IItemFilter filter)
  SSSGame.AI.ItemManifestComplaint :: Boolean CompareManifest(ItemManifest otherManifest, IItemFilter itemFilter)
  SSSGame.AI.HarborLoadingQuest/HarborLoadingQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest noCarryCapacityManifest)
  SSSGame.AI.HarborLoadingQuest/HarborLoadingQuestData :: Void ComplainNoResourcesFound(Boolean value, ItemManifest finderManifest)
  SSSGame.AI.HarborUnloadingQuest/HarborUnloadingQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest noCarryCapacityManifest)
  SSSGame.AI.HarborHarvestQuest/HarborHarvestQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest noCarryCapacityManifest)
  SSSGame.AI.StorageInteractionStep :: Void .ctor(Interaction interaction, ItemManifest quota, Boolean deposit)
  SSSGame.AI.ResourceGatherStep :: Void .ctor(ItemManifest quota, Int32 targetQuantity, HarvestMarkerAreaType markerAreaType, Int32 searchDepth, Boolean checkAroundSelf)
  SSSGame.AI.ResourceGatherTask :: Void .ctor(ItemManifest manifest, Int32 targetQuantity, StorageInteraction recipient)
  SSSGame.AI.TradeRouteTaskData :: Void .ctor(Marketplace marketplace, List`1 villagers, ResourceStorage fromStorage, ResourceStorage toStorage, ItemInfo itemInfo, Int32 quantity, ItemManifest tradeManifest)
  SSSGame.AI.FarmingQuestPlant/FarmingQuestPlantData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest manifest)
  SSSGame.AI.FarmingQuestPlant/FarmingQuestPlantData :: Void ComplainNoSupplies(Boolean value, ItemManifest finderManifest)
  SSSGame.AI.FarmingQuestGather/FarmingQuestGatherData :: Void ComplainNoCarryCapacity(Boolean noCarryCapacity, ItemManifest itemManifest)
  SSSGame.AI.TradeRouteQuest/TradeRouteQuestData :: Void ComplainNoCarryCapacity(ItemManifest itemManifest, Boolean complain)
  SSSGame.AI.TradeRouteQuest/TradeRouteQuestData :: Void ComplainNoResources(ItemManifest itemManifest, Boolean complain)
  SSSGame.AI.TradeRouteQuest/TradeRouteQuestData :: Void FillOwnedManifestExceptEquippedClothes(ItemManifest itemManifest)
  SSSGame.AI.GatherAndHarvestQuest/GatherAndHarvestData :: Void ComplainNoResourcesFound(Boolean value, ItemManifest finderManifest)
  SSSGame.AI.GatherAndHarvestQuest/GatherAndHarvestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest needsSpageForManifest)
  SSSGame.AI.GatherAndHarvestQuest/GatherAndHarvestData :: Void ComplainHunterLowProficiencyLevel(Boolean value, ItemManifest dangerousPreyManifest)
  SSSGame.AI.PrepareForWorkQuest/PrepareForWorkQuestData :: Void ComplainNoCarryCapacity(Boolean value, ItemManifest manifest)
  SSSGame.AI.FSM.FSM_ReturnCookingStockpile/ReturnData :: Func`2 GetStorageInteractionPredicate(ItemManifest itemManifest)
  SSSGame.AI.FSM.FSM_ReturnCrockpotSupplies/ReturnData :: Void FillRequiredSupplies(ItemManifest requirementsManifest, CrockpotRecipeInfo CrockpotInfo, CookingRecipeRequirementType requestedType)
  SSSGame.AI.FSM.PriorityItemFilter :: Void FillManifest(ItemManifest manifest)
  SSSGame.AI.FSM.FSM_FetchBoatCargo/ActionData :: StorageSupply FindStorageSupply(ItemManifest itemManifest, Boolean& checkRemainingCapacity)
  SSSGame.AI.FSM.InstanceCheckFilter :: Void AddExcludedInstanceManifest(ItemManifest manifest)
  SandSailorStudio.Inventory.BaseItemsConfig :: Void FillManifest(ItemManifest manifest, Int32& multiplier, IItemFilter itemFilter) [virt]
  SandSailorStudio.Inventory.ItemContainer :: Void FillManifest(ItemManifest manifest)
  SandSailorStudio.Inventory.ItemManifestContainer :: Void SetManifest(ItemManifest itemManifest) [virt]
  SandSailorStudio.Inventory.IInventoryManager :: Void SelectItems(ItemManifest manifest) [virt]
  SandSailorStudio.Inventory.ItemCollection :: Void FillOwnedItemManifest(ItemManifest itemManifest, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemCollection :: Int32 ContainsItemManifest(ItemManifest itemManifest)
  SandSailorStudio.Inventory.ItemCollection :: Boolean OverlapsItemManifest(ItemManifest itemManifest)
  SandSailorStudio.Inventory.ItemCollection :: Void RemoveOwnedItemManifest(ItemManifest itemManifest)
  SandSailorStudio.Inventory.ItemManifest :: Void Fill(ItemManifest other, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void FillUpToMax(ItemManifest other, ItemManifest max, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void FillUpToMax(ItemManifest other, ItemManifest max1, ItemManifest max2, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void FillMax(ItemManifest other, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void FillExcluded(ItemManifest other, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void Fill(ItemManifest other, Int32 multiplier, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Void FillRemainingCapacity(ItemManifest other, Func`2 remainingCapacityFunc)
  SandSailorStudio.Inventory.ItemManifest :: Boolean ContainsKeys(ItemManifest itemManifest, IItemFilter itemFilter)
  SandSailorStudio.Inventory.ItemManifest :: Int32 Contains(ItemManifest itemManifest)
  SandSailorStudio.Inventory.ItemManifest :: Void RemoveFromManifest(ItemManifest otherManifest)
  SandSailorStudio.Inventory.ItemManifest :: Boolean Overlaps(ItemManifest itemManifest)
  SandSailorStudio.Inventory.ItemManifestConfig :: Void FillManifest(ItemManifest manifest, Int32& multiplier, IItemFilter itemFilter) [virt]
  SandSailorStudio.Inventory.ItemSelection :: Void FillManifest(ItemManifest manifest)
  SandSailorStudio.Inventory.ItemTableConfig :: Void FillManifest(ItemManifest manifest, Int32& multiplier, IItemFilter itemFilter) [virt]
  SandSailorStudio.Inventory.Blueprint :: Void FillPartsManifest(ItemManifest itemManifest) [virt]
  SandSailorStudio.Inventory.BlueprintInfo :: Void FillManifest(ItemManifest manifest, Int32& multiplier) [virt]

==================================================================
PASS Y: PlayerCraftInteractionSession / VillagerCraftSession surface
==================================================================

---- SSSGame.PlayerCraftInteractionConfig/PlayerCraftInteractionSession (base: SSSGame.InteractionSession) ----
  P: _volumeProgress : Single
  P: _volumeTarget : Single
  P: _widgetProvider : IInteractionWidgetProvider
  P: _touched : Boolean
  P: CraftConfig : PlayerCraftInteractionConfig
  P: CraftInteraction : CraftInteraction
  P: DisplayOrder : Int32
  P: GetProgressRatio : Single
  M: Void .cctor()
  M: Void Touch() [virt]
  M: Void Untouch() [virt]
  M: Void Start() [virt]
  M: Void _OpenMenu() [virt]
  M: Void Update() [virt]
  M: Void End(InteractionSessionState lastResult) [virt]
  M: Void ResetSession() [virt]
  M: Void _BeginCraftInput(CallbackContext obj)
  M: Void SetupWidget(IInteractionWidgetProvider interactWidget) [virt]
  M: Void RefreshWidgetData(IInteractionWidgetProvider interactWidget) [virt]
  M: Void ClearWidget(IInteractionWidgetProvider interactWidget) [virt]
  M: CullingState GetCullingState() [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SSSGame.VillagerCraftInteractionConfig/VillagerCraftSession (base: SSSGame.InteractionSession) ----
  P: _volumeProgress : Single
  P: _volumeTarget : Single
  P: CraftConfig : VillagerCraftInteractionConfig
  P: CraftInteraction : CraftInteraction
  P: Villager : Villager
  P: GetProgressRatio : Single
  M: Void .cctor()
  M: Void Start() [virt]
  M: Void Update() [virt]
  M: Void End(InteractionSessionState lastResult) [virt]
  M: CullingState GetCullingState() [virt]
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

---- SSSGame.UI.CraftMenu (base: SSSGame.UI.ContextMenu) ----
  P: SelectItemTabPage : CreateItemsTabPage
  P: _params : CraftMenuParameters
  M: Void .cctor()
  M: Void OnSetup(MenuParameters parameters) [virt]
  M: Void OnActivate() [virt]
  M: InventoryComponent GetCraftStationInventory()
  M: CraftingStation GetCraftingStation()
  M: CraftInteraction GetCraftInteraction()
  M: PlayerCraftInteractionSession GetSession()
  M: Void OnClosed() [virt]
  M: Void _TryEndSession()
  M: Void .ctor()
  M: Void .ctor(IntPtr pointer)

DONE
